प्रातिपदिक	अन्त्य	नामपद	लिङ्गम्	विभक्ति	वचनम्	रूपम्
स्वसृ	ऋ	नाम	स्त्री	चतुर्थी	एक	स्वस्रे
स्वसृ	ऋ	नाम	स्त्री	चतुर्थी	द्वि	स्वसृभ्याम्
स्वसृ	ऋ	नाम	स्त्री	चतुर्थी	बहु	स्वसृभ्यः
स्वसृ	ऋ	नाम	स्त्री	पञ्चमी	एक	स्वसुः
स्वसृ	ऋ	नाम	स्त्री	पञ्चमी	द्वि	स्वसृभ्याम्
स्वसृ	ऋ	नाम	स्त्री	पञ्चमी	बहु	स्वसृभ्यः
स्वसृ	ऋ	नाम	स्त्री	षष्ठी	एक	स्वसुः
स्वसृ	ऋ	नाम	स्त्री	षष्ठी	द्वि	स्वस्त्रोः
स्वसृ	ऋ	नाम	स्त्री	षष्ठी	बहु	स्वसॄणाम्
स्वसृ	ऋ	नाम	स्त्री	सप्तमी	एक	स्वसरि
स्वसृ	ऋ	नाम	स्त्री	सप्तमी	द्वि	स्वस्त्रोः
स्वसृ	ऋ	नाम	स्त्री	सप्तमी	बहु	स्वसृषु
स्वसृ	ऋ	नाम	स्त्री	सम्बोधन	एक	स्वसः
स्वसृ	ऋ	नाम	स्त्री	सम्बोधन	द्वि	हे स्वसारौ
स्वसृ	ऋ	नाम	स्त्री	सम्बोधन	बहु	स्वसारः
रै	ऐ	नाम	स्त्री	प्रथमा	एक	राः
रै	ऐ	नाम	स्त्री	प्रथमा	द्वि	रायौ
रै	ऐ	नाम	स्त्री	प्रथमा	बहु	रायः
रै	ऐ	नाम	स्त्री	द्वितीया	एक	रायम्
रै	ऐ	नाम	स्त्री	द्वितीया	द्वि	रायौ
रै	ऐ	नाम	स्त्री	द्वितीया	बहु	रायः
रै	ऐ	नाम	स्त्री	तृतीया	एक	राया
रै	ऐ	नाम	स्त्री	तृतीया	द्वि	राभ्याम्
रै	ऐ	नाम	स्त्री	तृतीया	बहु	राभिः
रै	ऐ	नाम	स्त्री	चतुर्थी	एक	रायै
रै	ऐ	नाम	स्त्री	चतुर्थी	द्वि	राभ्याम्
रै	ऐ	नाम	स्त्री	चतुर्थी	बहु	राभ्यः
रै	ऐ	नाम	स्त्री	पञ्चमी	एक	रायः
रै	ऐ	नाम	स्त्री	पञ्चमी	द्वि	राभ्याम्
रै	ऐ	नाम	स्त्री	पञ्चमी	बहु	राभ्यः
रै	ऐ	नाम	स्त्री	षष्ठी	एक	रायः
रै	ऐ	नाम	स्त्री	षष्ठी	द्वि	रायोः
रै	ऐ	नाम	स्त्री	षष्ठी	बहु	रायाम्
रै	ऐ	नाम	स्त्री	सप्तमी	एक	रायि
रै	ऐ	नाम	स्त्री	सप्तमी	द्वि	रायोः
रै	ऐ	नाम	स्त्री	सप्तमी	बहु	रासु
रै	ऐ	नाम	स्त्री	सम्बोधन	एक	राः
रै	ऐ	नाम	स्त्री	सम्बोधन	द्वि	रायौ
रै	ऐ	नाम	स्त्री	सम्बोधन	बहु	रायः
गो	ओ	नाम	स्त्री	प्रथमा	एक	गौः
गो	ओ	नाम	स्त्री	प्रथमा	द्वि	गावौ
गो	ओ	नाम	स्त्री	प्रथमा	बहु	गावः
गो	ओ	नाम	स्त्री	द्वितीया	एक	गाम्
गो	ओ	नाम	स्त्री	द्वितीया	द्वि	गावौ
गो	ओ	नाम	स्त्री	द्वितीया	बहु	गाः
गो	ओ	नाम	स्त्री	तृतीया	एक	गवा
गो	ओ	नाम	स्त्री	तृतीया	द्वि	गोभ्याम्
गो	ओ	नाम	स्त्री	तृतीया	बहु	गोभिः
गो	ओ	नाम	स्त्री	चतुर्थी	एक	गवे
गो	ओ	नाम	स्त्री	चतुर्थी	द्वि	गोभ्याम्
गो	ओ	नाम	स्त्री	चतुर्थी	बहु	गोभ्यः
गो	ओ	नाम	स्त्री	पञ्चमी	एक	गोः
गो	ओ	नाम	स्त्री	पञ्चमी	द्वि	गोभ्याम्
गो	ओ	नाम	स्त्री	पञ्चमी	बहु	गोभ्यः
गो	ओ	नाम	स्त्री	षष्ठी	एक	गोः
गो	ओ	नाम	स्त्री	षष्ठी	द्वि	गवोः
गो	ओ	नाम	स्त्री	षष्ठी	बहु	गवाम्
गो	ओ	नाम	स्त्री	सप्तमी	एक	गवि
गो	ओ	नाम	स्त्री	सप्तमी	द्वि	गवोः
गो	ओ	नाम	स्त्री	सप्तमी	बहु	गोषु
गो	ओ	नाम	स्त्री	सम्बोधन	एक	गौः
गो	ओ	नाम	स्त्री	सम्बोधन	द्वि	गावौ
गो	ओ	नाम	स्त्री	सम्बोधन	बहु	गावः
नौ	औ	नाम	स्त्री	प्रथमा	एक	नौः
नौ	औ	नाम	स्त्री	प्रथमा	द्वि	ग्लावौ
नौ	औ	नाम	स्त्री	प्रथमा	बहु	नावः
नौ	औ	नाम	स्त्री	द्वितीया	एक	नावम्
नौ	औ	नाम	स्त्री	द्वितीया	द्वि	ग्लावौ
नौ	औ	नाम	स्त्री	द्वितीया	बहु	नावः
नौ	औ	नाम	स्त्री	तृतीया	एक	नावा
नौ	औ	नाम	स्त्री	तृतीया	द्वि	ग्लौभ्याम्
नौ	औ	नाम	स्त्री	तृतीया	बहु	नौभिः
नौ	औ	नाम	स्त्री	चतुर्थी	एक	नावे
नौ	औ	नाम	स्त्री	चतुर्थी	द्वि	ग्लौभ्याम्
नौ	औ	नाम	स्त्री	चतुर्थी	बहु	नौभ्यः
नौ	औ	नाम	स्त्री	पञ्चमी	एक	नावः
नौ	औ	नाम	स्त्री	पञ्चमी	द्वि	ग्लौभ्याम्
नौ	औ	नाम	स्त्री	पञ्चमी	बहु	नौभ्यः
नौ	औ	नाम	स्त्री	षष्ठी	एक	नावः
नौ	औ	नाम	स्त्री	षष्ठी	द्वि	ग्लावोः
नौ	औ	नाम	स्त्री	षष्ठी	बहु	नावाम्
नौ	औ	नाम	स्त्री	सप्तमी	एक	नावि
नौ	औ	नाम	स्त्री	सप्तमी	द्वि	ग्लावोः
नौ	औ	नाम	स्त्री	सप्तमी	बहु	नौषु
नौ	औ	नाम	स्त्री	सम्बोधन	एक	नौः
नौ	औ	नाम	स्त्री	सम्बोधन	द्वि	ग्लावौ
नौ	औ	नाम	स्त्री	सम्बोधन	बहु	नावः
वाच्	च्	नाम	स्त्री	प्रथमा	एक	वाक्-ग्
वाच्	च्	नाम	स्त्री	प्रथमा	द्वि	वाचौ
वाच्	च्	नाम	स्त्री	प्रथमा	बहु	वाचः
वाच्	च्	नाम	स्त्री	द्वितीया	एक	वाचम्
वाच्	च्	नाम	स्त्री	द्वितीया	द्वि	वाचौ
वाच्	च्	नाम	स्त्री	द्वितीया	बहु	वाचः
वाच्	च्	नाम	स्त्री	तृतीया	एक	वाचा
वाच्	च्	नाम	स्त्री	तृतीया	द्वि	वाग्भ्याम्
वाच्	च्	नाम	स्त्री	तृतीया	बहु	वाग्भिः
वाच्	च्	नाम	स्त्री	चतुर्थी	एक	वाचे
वाच्	च्	नाम	स्त्री	चतुर्थी	द्वि	वाग्भ्याम्
वाच्	च्	नाम	स्त्री	चतुर्थी	बहु	वाग्भ्यः
वाच्	च्	नाम	स्त्री	पञ्चमी	एक	वाचः
वाच्	च्	नाम	स्त्री	पञ्चमी	द्वि	वाग्भ्याम्
वाच्	च्	नाम	स्त्री	पञ्चमी	बहु	वाग्भ्यः
वाच्	च्	नाम	स्त्री	षष्ठी	एक	वाचः
वाच्	च्	नाम	स्त्री	षष्ठी	द्वि	वाचोः
वाच्	च्	नाम	स्त्री	षष्ठी	बहु	वाचाम्
वाच्	च्	नाम	स्त्री	सप्तमी	एक	वाचि
वाच्	च्	नाम	स्त्री	सप्तमी	द्वि	वाचोः
वाच्	च्	नाम	स्त्री	सप्तमी	बहु	वाक्षु
वाच्	च्	नाम	स्त्री	सम्बोधन	एक	वाक्-ग्
वाच्	च्	नाम	स्त्री	सम्बोधन	द्वि	वाचौ
वाच्	च्	नाम	स्त्री	सम्बोधन	बहु	वाचः
स्रज्	ज्	नाम	स्त्री	प्रथमा	एक	स्रक्
स्रज्	ज्	नाम	स्त्री	प्रथमा	द्वि	स्रजौ
स्रज्	ज्	नाम	स्त्री	प्रथमा	बहु	स्रजः
स्रज्	ज्	नाम	स्त्री	द्वितीया	एक	स्रजम्
स्रज्	ज्	नाम	स्त्री	द्वितीया	द्वि	स्रजौ
स्रज्	ज्	नाम	स्त्री	द्वितीया	बहु	स्रजः
स्रज्	ज्	नाम	स्त्री	तृतीया	एक	स्रजा
स्रज्	ज्	नाम	स्त्री	तृतीया	द्वि	स्रग्भ्याम्
स्रज्	ज्	नाम	स्त्री	तृतीया	बहु	स्रग्भिः
स्रज्	ज्	नाम	स्त्री	चतुर्थी	एक	स्रजे
स्रज्	ज्	नाम	स्त्री	चतुर्थी	द्वि	स्रग्भ्याम्
स्रज्	ज्	नाम	स्त्री	चतुर्थी	बहु	स्रग्भ्यः
स्रज्	ज्	नाम	स्त्री	पञ्चमी	एक	स्रजः
स्रज्	ज्	नाम	स्त्री	पञ्चमी	द्वि	स्रग्भ्याम्
स्रज्	ज्	नाम	स्त्री	पञ्चमी	बहु	स्रग्भ्यः
स्रज्	ज्	नाम	स्त्री	षष्ठी	एक	स्रजः
स्रज्	ज्	नाम	स्त्री	षष्ठी	द्वि	स्रजोः
स्रज्	ज्	नाम	स्त्री	षष्ठी	बहु	स्रजाम्
स्रज्	ज्	नाम	स्त्री	सप्तमी	एक	स्रजि
स्रज्	ज्	नाम	स्त्री	सप्तमी	द्वि	स्रजोः
स्रज्	ज्	नाम	स्त्री	सप्तमी	बहु	स्रक्षु
स्रज्	ज्	नाम	स्त्री	सम्बोधन	एक	स्रक्
स्रज्	ज्	नाम	स्त्री	सम्बोधन	द्वि	स्रजौ
स्रज्	ज्	नाम	स्त्री	सम्बोधन	बहु	स्रजः
सरित्	त्	नाम	स्त्री	प्रथमा	एक	सरित्
सरित्	त्	नाम	स्त्री	प्रथमा	द्वि	सरितौ
सरित्	त्	नाम	स्त्री	प्रथमा	बहु	सरितः
सरित्	त्	नाम	स्त्री	द्वितीया	एक	सरितम्
सरित्	त्	नाम	स्त्री	द्वितीया	द्वि	सरितौ
सरित्	त्	नाम	स्त्री	द्वितीया	बहु	सरितः
सरित्	त्	नाम	स्त्री	तृतीया	एक	सरिता
सरित्	त्	नाम	स्त्री	तृतीया	द्वि	सरिद्भ्याम्
सरित्	त्	नाम	स्त्री	तृतीया	बहु	सरिद्भिः
सरित्	त्	नाम	स्त्री	चतुर्थी	एक	सरिते
सरित्	त्	नाम	स्त्री	चतुर्थी	द्वि	सरिद्भ्याम्
सरित्	त्	नाम	स्त्री	चतुर्थी	बहु	सरिद्भ्यः
सरित्	त्	नाम	स्त्री	पञ्चमी	एक	सरितः
सरित्	त्	नाम	स्त्री	पञ्चमी	द्वि	सरिद्भ्याम्
सरित्	त्	नाम	स्त्री	पञ्चमी	बहु	सरिद्भ्यः
सरित्	त्	नाम	स्त्री	षष्ठी	एक	सरितः
सरित्	त्	नाम	स्त्री	षष्ठी	द्वि	सरितोः
सरित्	त्	नाम	स्त्री	षष्ठी	बहु	सरिताम्
सरित्	त्	नाम	स्त्री	सप्तमी	एक	सरिति
सरित्	त्	नाम	स्त्री	सप्तमी	द्वि	सरितोः
सरित्	त्	नाम	स्त्री	सप्तमी	बहु	सरित्सु
सरित्	त्	नाम	स्त्री	सम्बोधन	एक	सरित्
सरित्	त्	नाम	स्त्री	सम्बोधन	द्वि	सरितौ
सरित्	त्	नाम	स्त्री	सम्बोधन	बहु	सरितः
आपद्	द्	नाम	स्त्री	प्रथमा	एक	आपद्
आपद्	द्	नाम	स्त्री	प्रथमा	द्वि	आपदौ
आपद्	द्	नाम	स्त्री	प्रथमा	बहु	आपदः
आपद्	द्	नाम	स्त्री	द्वितीया	एक	आपदम्
आपद्	द्	नाम	स्त्री	द्वितीया	द्वि	आपदौ
आपद्	द्	नाम	स्त्री	द्वितीया	बहु	आपदः
आपद्	द्	नाम	स्त्री	तृतीया	एक	आपदा
आपद्	द्	नाम	स्त्री	तृतीया	द्वि	आपद्भ्याम्
आपद्	द्	नाम	स्त्री	तृतीया	बहु	आपद्भिः
आपद्	द्	नाम	स्त्री	चतुर्थी	एक	आपदे
आपद्	द्	नाम	स्त्री	चतुर्थी	द्वि	आपद्भ्याम्
आपद्	द्	नाम	स्त्री	चतुर्थी	बहु	आपद्भ्यः
आपद्	द्	नाम	स्त्री	पञ्चमी	एक	आपदः
आपद्	द्	नाम	स्त्री	पञ्चमी	द्वि	आपद्भ्याम्
आपद्	द्	नाम	स्त्री	पञ्चमी	बहु	आपद्भ्यः
आपद्	द्	नाम	स्त्री	षष्ठी	एक	आपदः
आपद्	द्	नाम	स्त्री	षष्ठी	द्वि	आपदोः
आपद्	द्	नाम	स्त्री	षष्ठी	बहु	आपद्भ्याम्
आपद्	द्	नाम	स्त्री	सप्तमी	एक	आपदि
आपद्	द्	नाम	स्त्री	सप्तमी	द्वि	आपदोः
आपद्	द्	नाम	स्त्री	सप्तमी	बहु	आपत्सु
आपद्	द्	नाम	स्त्री	सम्बोधन	एक	आपद्
आपद्	द्	नाम	स्त्री	सम्बोधन	द्वि	आपदौ
आपद्	द्	नाम	स्त्री	सम्बोधन	बहु	आपदः
समिध्	ध्	नाम	स्त्री	प्रथमा	एक	समित्
समिध्	ध्	नाम	स्त्री	प्रथमा	द्वि	समिधौ
समिध्	ध्	नाम	स्त्री	प्रथमा	बहु	समिधः
समिध्	ध्	नाम	स्त्री	द्वितीया	एक	समिधम्
समिध्	ध्	नाम	स्त्री	द्वितीया	द्वि	समिधौ
समिध्	ध्	नाम	स्त्री	द्वितीया	बहु	समिधः
समिध्	ध्	नाम	स्त्री	तृतीया	एक	समिधा
समिध्	ध्	नाम	स्त्री	तृतीया	द्वि	समिद्भ्याम्
समिध्	ध्	नाम	स्त्री	तृतीया	बहु	समिद्भिः
समिध्	ध्	नाम	स्त्री	चतुर्थी	एक	समिधे
समिध्	ध्	नाम	स्त्री	चतुर्थी	द्वि	समिद्भ्याम्
समिध्	ध्	नाम	स्त्री	चतुर्थी	बहु	समिद्भ्यः
समिध्	ध्	नाम	स्त्री	पञ्चमी	एक	समिधः
समिध्	ध्	नाम	स्त्री	पञ्चमी	द्वि	समिद्भ्याम्
समिध्	ध्	नाम	स्त्री	पञ्चमी	बहु	समिद्भ्यः
समिध्	ध्	नाम	स्त्री	षष्ठी	एक	समिधः
समिध्	ध्	नाम	स्त्री	षष्ठी	द्वि	समिधोः
समिध्	ध्	नाम	स्त्री	षष्ठी	बहु	समिधाम्
समिध्	ध्	नाम	स्त्री	सप्तमी	एक	समिधि
समिध्	ध्	नाम	स्त्री	सप्तमी	द्वि	समिधोः
समिध्	ध्	नाम	स्त्री	सप्तमी	बहु	समित्सु
समिध्	ध्	नाम	स्त्री	सम्बोधन	एक	समित्
समिध्	ध्	नाम	स्त्री	सम्बोधन	द्वि	समिधौ
समिध्	ध्	नाम	स्त्री	सम्बोधन	बहु	समिधः
सीमन्	न्	नाम	स्त्री	प्रथमा	एक	सीमा
सीमन्	न्	नाम	स्त्री	प्रथमा	द्वि	सीम्नौ
सीमन्	न्	नाम	स्त्री	प्रथमा	बहु	सीमानः
सीमन्	न्	नाम	स्त्री	द्वितीया	एक	सीमानम्
सीमन्	न्	नाम	स्त्री	द्वितीया	द्वि	सीम्नौ
सीमन्	न्	नाम	स्त्री	द्वितीया	बहु	सीम्नः
सीमन्	न्	नाम	स्त्री	तृतीया	एक	सीम्ना
सीमन्	न्	नाम	स्त्री	तृतीया	द्वि	सीमभ्याम्
सीमन्	न्	नाम	स्त्री	तृतीया	बहु	सीमभिः
सीमन्	न्	नाम	स्त्री	चतुर्थी	एक	सीम्ने
सीमन्	न्	नाम	स्त्री	चतुर्थी	द्वि	सीमभ्याम्
सीमन्	न्	नाम	स्त्री	चतुर्थी	बहु	सीमभ्यः
सीमन्	न्	नाम	स्त्री	पञ्चमी	एक	सीम्नः
सीमन्	न्	नाम	स्त्री	पञ्चमी	द्वि	सीमभ्याम्
सीमन्	न्	नाम	स्त्री	पञ्चमी	बहु	सीमभ्यः
सीमन्	न्	नाम	स्त्री	षष्ठी	एक	सीम्नः
सीमन्	न्	नाम	स्त्री	षष्ठी	द्वि	सीम्नोः
सीमन्	न्	नाम	स्त्री	षष्ठी	बहु	सीम्नाम्
सीमन्	न्	नाम	स्त्री	सप्तमी	एक	सीम्नि
सीमन्	न्	नाम	स्त्री	सप्तमी	द्वि	सीम्नोः
सीमन्	न्	नाम	स्त्री	सप्तमी	बहु	सीमसु
सीमन्	न्	नाम	स्त्री	सम्बोधन	एक	सीमन्
सीमन्	न्	नाम	स्त्री	सम्बोधन	द्वि	सीम्नौ
सीमन्	न्	नाम	स्त्री	सम्बोधन	बहु	सीमानः
अप्	प्	नाम	स्त्री	प्रथमा	एक	,,
अप्	प्	नाम	स्त्री	प्रथमा	द्वि	
अप्	प्	नाम	स्त्री	प्रथमा	बहु	आपः
अप्	प्	नाम	स्त्री	द्वितीया	एक	
अप्	प्	नाम	स्त्री	द्वितीया	द्वि	
अप्	प्	नाम	स्त्री	द्वितीया	बहु	अपः
अप्	प्	नाम	स्त्री	तृतीया	एक	
अप्	प्	नाम	स्त्री	तृतीया	द्वि	
अप्	प्	नाम	स्त्री	तृतीया	बहु	अद्भिः
अप्	प्	नाम	स्त्री	चतुर्थी	एक	
अप्	प्	नाम	स्त्री	चतुर्थी	द्वि	
अप्	प्	नाम	स्त्री	चतुर्थी	बहु	अद्भ्यः
अप्	प्	नाम	स्त्री	पञ्चमी	एक	
अप्	प्	नाम	स्त्री	पञ्चमी	द्वि	
अप्	प्	नाम	स्त्री	पञ्चमी	बहु	अद्भ्यः
अप्	प्	नाम	स्त्री	षष्ठी	एक	
अप्	प्	नाम	स्त्री	षष्ठी	द्वि	
अप्	प्	नाम	स्त्री	षष्ठी	बहु	अपाम्
अप्	प्	नाम	स्त्री	सप्तमी	एक	
अप्	प्	नाम	स्त्री	सप्तमी	द्वि	
अप्	प्	नाम	स्त्री	सप्तमी	बहु	अप्सु
अप्	प्	नाम	स्त्री	सम्बोधन	एक	
अप्	प्	नाम	स्त्री	सम्बोधन	द्वि	
अप्	प्	नाम	स्त्री	सम्बोधन	बहु	आपः
ककुभ्	भ्	नाम	स्त्री	प्रथमा	एक	ककुप्
ककुभ्	भ्	नाम	स्त्री	प्रथमा	द्वि	ककुभः
ककुभ्	भ्	नाम	स्त्री	प्रथमा	बहु	ककुभः
ककुभ्	भ्	नाम	स्त्री	द्वितीया	एक	ककुभम्
ककुभ्	भ्	नाम	स्त्री	द्वितीया	द्वि	ककुभः
ककुभ्	भ्	नाम	स्त्री	द्वितीया	बहु	ककुभः
ककुभ्	भ्	नाम	स्त्री	तृतीया	एक	ककुभा
ककुभ्	भ्	नाम	स्त्री	तृतीया	द्वि	ककुब्भिः
ककुभ्	भ्	नाम	स्त्री	तृतीया	बहु	ककुब्भिः
ककुभ्	भ्	नाम	स्त्री	चतुर्थी	एक	ककुभे
ककुभ्	भ्	नाम	स्त्री	चतुर्थी	द्वि	ककुब्भ्यः
ककुभ्	भ्	नाम	स्त्री	चतुर्थी	बहु	ककुब्भ्यः
ककुभ्	भ्	नाम	स्त्री	पञ्चमी	एक	ककुभः
ककुभ्	भ्	नाम	स्त्री	पञ्चमी	द्वि	ककुब्भ्यः
ककुभ्	भ्	नाम	स्त्री	पञ्चमी	बहु	ककुब्भ्यः
ककुभ्	भ्	नाम	स्त्री	षष्ठी	एक	ककुभः
ककुभ्	भ्	नाम	स्त्री	षष्ठी	द्वि	ककुभाम्
ककुभ्	भ्	नाम	स्त्री	षष्ठी	बहु	ककुभाम्
ककुभ्	भ्	नाम	स्त्री	सप्तमी	एक	ककुभि
ककुभ्	भ्	नाम	स्त्री	सप्तमी	द्वि	ककुप्सु
ककुभ्	भ्	नाम	स्त्री	सप्तमी	बहु	ककुप्सु
ककुभ्	भ्	नाम	स्त्री	सम्बोधन	एक	ककुप्
ककुभ्	भ्	नाम	स्त्री	सम्बोधन	द्वि	ककुभः
ककुभ्	भ्	नाम	स्त्री	सम्बोधन	बहु	ककुभः
गिर्	र्	नाम	स्त्री	प्रथमा	एक	गीः
गिर्	र्	नाम	स्त्री	प्रथमा	द्वि	गिरः
गिर्	र्	नाम	स्त्री	प्रथमा	बहु	गिरः
गिर्	र्	नाम	स्त्री	द्वितीया	एक	गिरम्
गिर्	र्	नाम	स्त्री	द्वितीया	द्वि	गिरः
गिर्	र्	नाम	स्त्री	द्वितीया	बहु	गिरः
गिर्	र्	नाम	स्त्री	तृतीया	एक	गिरा
गिर्	र्	नाम	स्त्री	तृतीया	द्वि	गीर्भिः
गिर्	र्	नाम	स्त्री	तृतीया	बहु	गीर्भिः
गिर्	र्	नाम	स्त्री	चतुर्थी	एक	गिरे
गिर्	र्	नाम	स्त्री	चतुर्थी	द्वि	गीर्भ्यः
गिर्	र्	नाम	स्त्री	चतुर्थी	बहु	गीर्भ्यः
गिर्	र्	नाम	स्त्री	पञ्चमी	एक	गिरः
गिर्	र्	नाम	स्त्री	पञ्चमी	द्वि	गीर्भ्यः
गिर्	र्	नाम	स्त्री	पञ्चमी	बहु	गीर्भ्यः
गिर्	र्	नाम	स्त्री	षष्ठी	एक	गिरः
गिर्	र्	नाम	स्त्री	षष्ठी	द्वि	गिराम्
गिर्	र्	नाम	स्त्री	षष्ठी	बहु	गिराम्
गिर्	र्	नाम	स्त्री	सप्तमी	एक	गिरि
गिर्	र्	नाम	स्त्री	सप्तमी	द्वि	गीर्षु
गिर्	र्	नाम	स्त्री	सप्तमी	बहु	गीर्षु
गिर्	र्	नाम	स्त्री	सम्बोधन	एक	गीः
गिर्	र्	नाम	स्त्री	सम्बोधन	द्वि	गिरः
गिर्	र्	नाम	स्त्री	सम्बोधन	बहु	गिरः
दिव्	व्	नाम	स्त्री	प्रथमा	एक	द्यौः
दिव्	व्	नाम	स्त्री	प्रथमा	द्वि	दिवौ
दिव्	व्	नाम	स्त्री	प्रथमा	बहु	दिवः
दिव्	व्	नाम	स्त्री	द्वितीया	एक	दिवम्
दिव्	व्	नाम	स्त्री	द्वितीया	द्वि	दिवौ
दिव्	व्	नाम	स्त्री	द्वितीया	बहु	दिवः
दिव्	व्	नाम	स्त्री	तृतीया	एक	दिवा
दिव्	व्	नाम	स्त्री	तृतीया	द्वि	द्युभ्याम्
दिव्	व्	नाम	स्त्री	तृतीया	बहु	द्युभिः
दिव्	व्	नाम	स्त्री	चतुर्थी	एक	दिवे
दिव्	व्	नाम	स्त्री	चतुर्थी	द्वि	द्युभ्याम्
दिव्	व्	नाम	स्त्री	चतुर्थी	बहु	द्युभ्यः
दिव्	व्	नाम	स्त्री	पञ्चमी	एक	दिवः
दिव्	व्	नाम	स्त्री	पञ्चमी	द्वि	द्युभ्याम्
दिव्	व्	नाम	स्त्री	पञ्चमी	बहु	द्युभ्यः
दिव्	व्	नाम	स्त्री	षष्ठी	एक	दिवः
दिव्	व्	नाम	स्त्री	षष्ठी	द्वि	दिवोः
दिव्	व्	नाम	स्त्री	षष्ठी	बहु	दिवाम्
दिव्	व्	नाम	स्त्री	सप्तमी	एक	दिवि
दिव्	व्	नाम	स्त्री	सप्तमी	द्वि	दिवोः
दिव्	व्	नाम	स्त्री	सप्तमी	बहु	द्युषु
दिव्	व्	नाम	स्त्री	सम्बोधन	एक	द्यौः
दिव्	व्	नाम	स्त्री	सम्बोधन	द्वि	दिवौ
दिव्	व्	नाम	स्त्री	सम्बोधन	बहु	दिवः
दिश्	श्	नाम	स्त्री	प्रथमा	एक	दिक्
दिश्	श्	नाम	स्त्री	प्रथमा	द्वि	दिशौ
दिश्	श्	नाम	स्त्री	प्रथमा	बहु	दिशः
दिश्	श्	नाम	स्त्री	द्वितीया	एक	दिशम्
दिश्	श्	नाम	स्त्री	द्वितीया	द्वि	दिशौ
दिश्	श्	नाम	स्त्री	द्वितीया	बहु	दिशः
दिश्	श्	नाम	स्त्री	तृतीया	एक	दिशा
दिश्	श्	नाम	स्त्री	तृतीया	द्वि	दिग्भ्याम्
दिश्	श्	नाम	स्त्री	तृतीया	बहु	दिग्भिः
दिश्	श्	नाम	स्त्री	चतुर्थी	एक	दिशे
दिश्	श्	नाम	स्त्री	चतुर्थी	द्वि	दिग्भ्याम्
दिश्	श्	नाम	स्त्री	चतुर्थी	बहु	दिग्भ्यः
दिश्	श्	नाम	स्त्री	पञ्चमी	एक	दिशः
दिश्	श्	नाम	स्त्री	पञ्चमी	द्वि	दिग्भ्याम्
दिश्	श्	नाम	स्त्री	पञ्चमी	बहु	दिग्भ्यः
दिश्	श्	नाम	स्त्री	षष्ठी	एक	दिशः
दिश्	श्	नाम	स्त्री	षष्ठी	द्वि	दिशोः
दिश्	श्	नाम	स्त्री	षष्ठी	बहु	दिशाम्
दिश्	श्	नाम	स्त्री	सप्तमी	एक	दिशि
दिश्	श्	नाम	स्त्री	सप्तमी	द्वि	दिशोः
दिश्	श्	नाम	स्त्री	सप्तमी	बहु	दिक्षु
दिश्	श्	नाम	स्त्री	सम्बोधन	एक	दिक्
दिश्	श्	नाम	स्त्री	सम्बोधन	द्वि	दिशौ
दिश्	श्	नाम	स्त्री	सम्बोधन	बहु	दिशः
प्रावृष्	ष्	नाम	स्त्री	प्रथमा	एक	प्रावृट्
प्रावृष्	ष्	नाम	स्त्री	प्रथमा	द्वि	प्रावृषौ
प्रावृष्	ष्	नाम	स्त्री	प्रथमा	बहु	प्रावृषः
प्रावृष्	ष्	नाम	स्त्री	द्वितीया	एक	प्रावृषम्
प्रावृष्	ष्	नाम	स्त्री	द्वितीया	द्वि	प्रावृषौ
प्रावृष्	ष्	नाम	स्त्री	द्वितीया	बहु	प्रावृषः
प्रावृष्	ष्	नाम	स्त्री	तृतीया	एक	प्रावृषा
प्रावृष्	ष्	नाम	स्त्री	तृतीया	द्वि	प्रावृड्भ्याम्
प्रावृष्	ष्	नाम	स्त्री	तृतीया	बहु	प्रावृड्भिः
प्रावृष्	ष्	नाम	स्त्री	चतुर्थी	एक	प्रावृषे
प्रावृष्	ष्	नाम	स्त्री	चतुर्थी	द्वि	प्रावृड्भ्याम्
प्रावृष्	ष्	नाम	स्त्री	चतुर्थी	बहु	प्रावृड्भ्यः
प्रावृष्	ष्	नाम	स्त्री	पञ्चमी	एक	प्रावृषः
प्रावृष्	ष्	नाम	स्त्री	पञ्चमी	द्वि	प्रावृड्भ्याम्
प्रावृष्	ष्	नाम	स्त्री	पञ्चमी	बहु	प्रावृड्भ्यः
प्रावृष्	ष्	नाम	स्त्री	षष्ठी	एक	प्रावृषः
प्रावृष्	ष्	नाम	स्त्री	षष्ठी	द्वि	प्रावृषोः
प्रावृष्	ष्	नाम	स्त्री	षष्ठी	बहु	प्रावृषाम्
प्रावृष्	ष्	नाम	स्त्री	सप्तमी	एक	प्रावृषि
प्रावृष्	ष्	नाम	स्त्री	सप्तमी	द्वि	प्रावृषोः
प्रावृष्	ष्	नाम	स्त्री	सप्तमी	बहु	प्रावृषु
प्रावृष्	ष्	नाम	स्त्री	सम्बोधन	एक	प्रावृट्
प्रावृष्	ष्	नाम	स्त्री	सम्बोधन	द्वि	प्रावृषौ
प्रावृष्	ष्	नाम	स्त्री	सम्बोधन	बहु	प्रावृषः
भास्	स्	नाम	स्त्री	प्रथमा	एक	भाः
भास्	स्	नाम	स्त्री	प्रथमा	द्वि	भासौ
भास्	स्	नाम	स्त्री	प्रथमा	बहु	भासः
भास्	स्	नाम	स्त्री	द्वितीया	एक	भासम्
भास्	स्	नाम	स्त्री	द्वितीया	द्वि	भासौ
भास्	स्	नाम	स्त्री	द्वितीया	बहु	भासः
